# [No.1] construct_wrapper.50
# In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(330)/    def construct(self, *inputs):/
funcgraph fg_50(
        %para1 : Tensor(F32)[3, 40960, 6]    # inputs0
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(335)/        status, scaling_sens = self.start_overflow_check(loss, scaling_sens)/#status
    %5 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%3, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(349)/        return loss, cond, scaling_sens/#Φscaling_sens
    %6 = DoSignaturePrimitive::S-Prim-Partial{prim_type=1}[side_effect_propagate=I64(1)](DoSignaturePrimitive::S-Prim-grad_scale{prim_type=1}, %5)    #(Undefined, Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(339)/        grads = self.hyper_map(F.partial(_grad_scale, scaling_sens), grads)/#[CNode]100
    %7 = DoSignaturePrimitive::S-Prim-hyper_map[ones_like_leaf]{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(337)/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#[CNode]101
    %8 = DoSignaturePrimitive::S-Prim-DType{prim_type=1}(%2)    #(Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(337)/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#[CNode]102
    %9 = DoSignaturePrimitive::S-Prim-Cast{prim_type=1}[output_names=["output"], input_names=["x", "dst_type"], SrcT=F32, DstT=F32, dst_type=F32](%5, %8)    #(Undefined, Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(337)/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#[CNode]103
    %10 = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%7, %9)    #(Undefined, Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(337)/        scaling_sens_filled = C.ones_like(loss) * F.cast(scaling_sens, F.dtype(loss))/#scaling_sens_filled
    %11 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%10)    #(Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(338)/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#[CNode]104
    %12 = UnpackGraphPrimitive::UnpackGraph{prim_type=1}(FuncGraph::fg_58, %1, %11)    #(Undefined, Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], Undefined)    # fg_58=construct.58 #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(338)/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#grads
    %13 = Primitive::MakeTuple{prim_type=1}(%para27, %para28, %para29, %para30, %para31, %para32, %para33, %para34, %para35, %para36, %para37, %para38, %para39, %para40, %para41, %para42, %para43, %para44, %para45, %para46, %para47, %para48, %para49, %para50, %para51, %para52, %para53, %para54, %para55, %para56, %para57, %para58, %para59, %para60, %para61, %para62, %para63, %para64, %para65, %para66, %para67, %para68, %para69, %para70, %para71, %para72, %para73, %para74, %para75, %para76, %para77, %para78, %para79, %para80, %para81, %para82, %para83, %para84, %para85, %para86, %para87, %para88, %para89, %para90, %para91, %para92, %para93, %para94, %para95, %para96, %para97, %para98, %para99, %para100, %para101, %para102, %para103, %para104, %para105, %para106, %para107, %para108, %para109, %para110, %para111, %para112, %para113, %para114, %para115, %para116, %para117, %para118, %para119, %para120, %para121, %para122, %para123, %para124, %para125, %para126, %para127, %para128, %para129, %para130, %para131, %para132, %para133, %para134, %para135, %para136, %para137, %para138, %para139, %para140, %para141, %para142, %para143, %para144, %para145, %para146, %para147, %para148, %para149, %para150, %para151, %para152, %para153, %para154, %para155, %para156, %para157, %para158, %para159, %para160, %para161, %para162, %para163, %para164, %para165, %para166, %para167, %para168, %para169, %para170, %para171, %para172, %para173, %para174, %para175, %para176, %para177, %para178, %para179, %para180, %para181, %para182, %para183, %para184, %para185, %para186, %para187, %para188, %para189, %para190, %para191, %para192, %para193, %para194, %para195, %para196, %para197, %para198, %para199, %para200, %para201, %para202, %para203, %para204, %para205, %para206, %para207, %para208, %para209, %para210, %para211, %para212, %para213, %para214, %para215, %para216, %para217, %para218, %para219, %para220, %para221)    #(Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][8], Ref[Tensor(F32)][16], Ref[Tensor(F32)][16], Ref[Tensor(F32)][16], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][64], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][1024], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][512], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][256], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][32], Ref[Tensor(F32)][21], Ref[Tensor(F32)][21], Ref[Tensor(F32)][21], Ref[Tensor(F32)][1, 6], Ref[Tensor(F32)][8, 6], Ref[Tensor(F32)][8, 8, 1, 1], Ref[Tensor(F32)][32, 16, 1, 1], Ref[Tensor(F32)][32, 8, 1, 1], Ref[Tensor(F32)][8, 10, 1, 1], Ref[Tensor(F32)][8, 8, 1, 1], Ref[Tensor(F32)][16, 16], Ref[Tensor(F32)][8, 16, 1, 1], Ref[Tensor(F32)][16, 16], Ref[Tensor(F32)][16, 16, 1, 1], Ref[Tensor(F32)][32, 32, 1, 1], Ref[Tensor(F32)][128, 64, 1, 1], Ref[Tensor(F32)][128, 32, 1, 1], Ref[Tensor(F32)][32, 10, 1, 1], Ref[Tensor(F32)][32, 32, 1, 1], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][32, 64, 1, 1], Ref[Tensor(F32)][64, 64], Ref[Tensor(F32)][64, 64, 1, 1], Ref[Tensor(F32)][64, 128, 1, 1], Ref[Tensor(F32)][256, 128, 1, 1], Ref[Tensor(F32)][256, 128, 1, 1], Ref[Tensor(F32)][64, 10, 1, 1], Ref[Tensor(F32)][64, 64, 1, 1], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][64, 128, 1, 1], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][128, 256, 1, 1], Ref[Tensor(F32)][512, 256, 1, 1], Ref[Tensor(F32)][512, 256, 1, 1], Ref[Tensor(F32)][128, 10, 1, 1], Ref[Tensor(F32)][128, 128, 1, 1], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][128, 256, 1, 1], Ref[Tensor(F32)][256, 256], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][256, 512, 1, 1], Ref[Tensor(F32)][1024, 512, 1, 1], Ref[Tensor(F32)][1024, 512, 1, 1], Ref[Tensor(F32)][256, 10, 1, 1], Ref[Tensor(F32)][256, 256, 1, 1], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][256, 512, 1, 1], Ref[Tensor(F32)][512, 512], Ref[Tensor(F32)][512, 512, 1, 1], Ref[Tensor(F32)][1024, 1024, 1, 1], Ref[Tensor(F32)][1536, 512, 1, 1], Ref[Tensor(F32)][768, 256, 1, 1], Ref[Tensor(F32)][384, 128, 1, 1], Ref[Tensor(F32)][160, 32, 1, 1], Ref[Tensor(F32)][64, 32, 1, 1], Ref[Tensor(F32)][32, 32, 1, 1], Ref[Tensor(F32)][32, 64, 1, 1], Ref[Tensor(F32)][32, 64, 1, 1], Ref[Tensor(F32)][21, 32, 1, 1]) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(331)/        weights = self.weights/#[CNode]105
    %14 = DoSignaturePrimitive::S-Prim-grad{prim_type=1}(%12, %13)    #(Undefined, Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(338)/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#grads
    %15 = UnpackCall::unpack_call(%14, %1, %11)    #(Undefined, Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(338)/        grads = self.grad(self.network, weights)(*inputs, scaling_sens_filled)/#grads
    %16 = DoSignaturePrimitive::S-Prim-hyper_map{prim_type=1}(%6, %15)    #(Undefined, Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(339)/        grads = self.hyper_map(F.partial(_grad_scale, scaling_sens), grads)/#grads
    %17 = DoSignaturePrimitive::S-Prim-identity{prim_type=1}[side_effect_propagate=I64(1)](%16)    #(Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(341)/        grads = self.grad_reducer(grads)/#grads
    %18 = FuncGraph::fg_106(%4, %17)    #(Undefined, Undefined)    # fg_106=get_overflow_status.106 #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(349)/        return loss, cond, scaling_sens/#Φcond
    %19 = FuncGraph::fg_107(%18)    #(Undefined)    # fg_107=process_loss_scale.107 #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(345)/        overflow = self.process_loss_scale(cond)/#overflow
    %20 = DoSignaturePrimitive::S-Prim-logical_not{prim_type=1}(%19)    #(Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(347)/        if not overflow:/#[CNode]108
    %21 = FuncGraph::fg_32(%20)    #(Undefined)    # fg_32=bool_.32 #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(347)/        if not overflow:/#[CNode]109
    %22 = Primitive::Switch{prim_type=1}(%21, FuncGraph::fg_110, FuncGraph::fg_111)    #(Undefined, Undefined, Undefined)    # fg_110=✓construct.110, fg_111=✗construct.111 #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(347)/        if not overflow:/#[CNode]112
    %23 = %22() #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(347)/        if not overflow:/#[CNode]113
    Primitive::Return{prim_type=1}(%23)    #(Undefined) #scope: Default
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(347)/        if not overflow:/#[CNode]114
}
# order:
#   1: construct.54:loss{[0]: ValueNode<UnpackCall> unpack_call.115, [1]: ValueNode<FuncGraph> construct.58, [2]: [CNode]97}
#   2: construct.54:[CNode]99{[0]: ValueNode<FuncGraph> start_overflow_check.98, [1]: loss, [2]: scale_sense}
#   3: construct.54:status{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]99, [2]: ValueNode<Int64Imm> 0}
#   4: construct.54:Φscaling_sens{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]99, [2]: ValueNode<Int64Imm> 1}
#   5: construct.54:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map[ones_like_leaf], [1]: loss}
#   6: construct.54:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-DType, [1]: loss}
#   7: construct.54:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Cast, [1]: Φscaling_sens, [2]: [CNode]102}
#   8: construct.54:scaling_sens_filled{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]101, [2]: [CNode]103}
#   9: construct.54:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: scaling_sens_filled}
#  10: construct.54:grads{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> construct.58, [2]: [CNode]97, [3]: [CNode]104}
#  11: construct.54:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: grads, [2]: [CNode]105}
#  12: construct.54:grads{[0]: ValueNode<UnpackCall> unpack_call.116, [1]: grads, [2]: [CNode]97, [3]: [CNode]104}
#  13: construct.54:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Partial, [1]: ValueNode<DoSignaturePrimitive> S-Prim-grad_scale, [2]: Φscaling_sens}
#  14: construct.54:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-hyper_map, [1]: [CNode]100, [2]: grads}
#  15: construct.54:grads{[0]: ValueNode<DoSignaturePrimitive> S-Prim-identity, [1]: grads}
#  16: construct.54:Φcond{[0]: ValueNode<FuncGraph> get_overflow_status.106, [1]: status, [2]: grads}
#  17: construct.54:overflow{[0]: ValueNode<FuncGraph> process_loss_scale.107, [1]: Φcond}
#  18: construct.54:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-logical_not, [1]: overflow}
#  19: construct.54:[CNode]109{[0]: ValueNode<FuncGraph> bool_.32, [1]: [CNode]108}
#  20: construct.54:[CNode]112{[0]: ValueNode<Primitive> Switch, [1]: [CNode]109, [2]: ValueNode<FuncGraph> ✓construct.110, [3]: ValueNode<FuncGraph> ✗construct.111}
#  21: construct.54:[CNode]113{[0]: [CNode]112}
#  22: construct.54:[CNode]114{[0]: ValueNode<Primitive> Return, [1]: [CNode]113}


# [No.4] UnpackCall.55

funcgraph fg_55(
        %para736 : Func    # 56
        , %para737 : Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15]    # 57
    ) {
    %1 : Tensor(F32)[3, 40960, 6] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(0))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#117
    %2 : Tensor(F32)[3, 40960, 6] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(1))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#118
    %3 : Tensor(I32)[3, 40960] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(2))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#119
    %4 : Tensor(I32)[3, 40960] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(3))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#120
    %5 : Tensor(I32)[3, 1] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(4))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#121
    %6 : Tensor(F32)[3, 40960, 3] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(5))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#122
    %7 : Tensor(F32)[3, 10240, 3] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(6))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#123
    %8 : Tensor(F32)[3, 2560, 3] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(7))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#124
    %9 : Tensor(F32)[3, 640, 3] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(8))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#125
    %10 : Tensor(F32)[3, 160, 3] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(9))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#126
    %11 : Tensor(I32)[3, 40960, 16] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(10))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#127
    %12 : Tensor(I32)[3, 10240, 16] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(11))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#128
    %13 : Tensor(I32)[3, 2560, 16] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(12))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#129
    %14 : Tensor(I32)[3, 640, 16] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(13))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#130
    %15 : Tensor(I32)[3, 160, 16] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(14))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#131
    %16 : Tensor(I32)[3, 10240, 16] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(15))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#132
    %17 : Tensor(I32)[3, 2560, 16] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(16))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#133
    %18 : Tensor(I32)[3, 640, 16] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(17))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#134
    %19 : Tensor(I32)[3, 160, 16] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(18))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#135
    %20 : Tensor(I32)[3, 80, 16] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(19))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#136
    %21 : Tensor(I32)[3, 40960, 1] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(20))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#137
    %22 : Tensor(I32)[3, 10240, 1] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(21))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#138
    %23 : Tensor(I32)[3, 2560, 1] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(22))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#139
    %24 : Tensor(I32)[3, 640, 1] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(23))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#140
    %25 : Tensor(I32)[3, 160, 1] = Primitive::TupleGetItem{prim_type=1}(%para737, I64(24))    #(Tuple[Tensor(F32)*2,Tensor(I32)*3,Tensor(F32)*5,Tensor(I32)*15], I64) #scope: Default
#141

#------------------------> 3
    %26 = %para736(%1, %2, %3, %4, %5, %6, %7, %8, %9, %10, %11, %12, %13, %14, %15, %16, %17, %18, %19, %20, %21, %22, %23, %24, %25)    #(Tensor(F32)[3, 40960, 6], Tensor(F32)[3, 40960, 6], Tensor(I32)[3, 40960], Tensor(I32)[3, 40960], Tensor(I32)[3, 1], Tensor(F32)[3, 40960, 3], Tensor(F32)[3, 10240, 3], Tensor(F32)[3, 2560, 3], Tensor(F32)[3, 640, 3], Tensor(F32)[3, 160, 3], Tensor(I32)[3, 40960, 16], Tensor(I32)[3, 10240, 16], Tensor(I32)[3, 2560, 16], Tensor(I32)[3, 640, 16], Tensor(I32)[3, 160, 16], Tensor(I32)[3, 10240, 16], Tensor(I32)[3, 2560, 16], Tensor(I32)[3, 640, 16], Tensor(I32)[3, 160, 16], Tensor(I32)[3, 80, 16], Tensor(I32)[3, 40960, 1], Tensor(I32)[3, 10240, 1], Tensor(I32)[3, 2560, 1], Tensor(I32)[3, 640, 1], Tensor(I32)[3, 160, 1]) #scope: Default
#142
    Primitive::Return{prim_type=1}(%26)    #(Undefined) #scope: Default
#143
}
# order:
#   1: UnpackCall.55:142{[0]: 56, [1]: 117, [2]: 118, [3]: 119, [4]: 120, [5]: 121, [6]: 122, [7]: 123, [8]: 124, [9]: 125, [10]: 126, [11]: 127, [12]: 128, [13]: 129, [14]: 130, [15]: 131, [16]: 132, [17]: 133, [18]: 134, [19]: 135, [20]: 136, [21]: 137, [22]: 138, [23]: 139, [24]: 140, [25]: 141}
#   2: UnpackCall.55:143{[0]: ValueNode<Primitive> Return, [1]: 142}


# [No.5] construct.58
# In file /home/hjh/psd/src/model/loss.py(113)/    def construct(self, feature, aug_feature, labels, input_inds, cloud_inds,/
funcgraph fg_58[fg_50](
        %para738 : Tensor(F32)[3, 40960, 6]    # feature
        , %para739 : Tensor(F32)[3, 40960, 6]    # aug_feature
        , %para740 : Tensor(I32)[3, 40960]    # labels
        , %para741 : Tensor(I32)[3, 40960]    # input_inds
        , %para742 : Tensor(I32)[3, 1]    # cloud_inds
        , %para743 : Tensor(F32)[3, 40960, 3]    # p0
        , %para744 : Tensor(F32)[3, 10240, 3]    # p1
        , %para745 : Tensor(F32)[3, 2560, 3]    # p2
        , %para746 : Tensor(F32)[3, 640, 3]    # p3
        , %para747 : Tensor(F32)[3, 160, 3]    # p4
        , %para748 : Tensor(I32)[3, 40960, 16]    # n0
        , %para749 : Tensor(I32)[3, 10240, 16]    # n1
        , %para750 : Tensor(I32)[3, 2560, 16]    # n2
        , %para751 : Tensor(I32)[3, 640, 16]    # n3
        , %para752 : Tensor(I32)[3, 160, 16]    # n4
        , %para753 : Tensor(I32)[3, 10240, 16]    # pl0
        , %para754 : Tensor(I32)[3, 2560, 16]    # pl1
        , %para755 : Tensor(I32)[3, 640, 16]    # pl2
        , %para756 : Tensor(I32)[3, 160, 16]    # pl3
        , %para757 : Tensor(I32)[3, 80, 16]    # pl4
        , %para758 : Tensor(I32)[3, 40960, 1]    # u0
        , %para759 : Tensor(I32)[3, 10240, 1]    # u1
        , %para760 : Tensor(I32)[3, 2560, 1]    # u2
        , %para761 : Tensor(I32)[3, 640, 1]    # u3
        , %para762 : Tensor(I32)[3, 160, 1]    # u4
    ) {
    %1 : Func = Primitive::getattr{prim_type=1}(%para740, "reshape")    #(Tensor(I32)[3, 40960], String) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(128)/        labels = labels.reshape((-1,))  # [b, n] --> [b*n]/#[CNode]144
    %2 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(128)/        labels = labels.reshape((-1,))  # [b, n] --> [b*n]/#[CNode]145
